id_detalle,id_pedido,id_producto,cantidad,precio_unitario,subtotal
1,143,101,1,2458.04,2458.04
2,43,276,4,384.41,1537.64
3,347,344,1,2321.2,2321.2
4,500,263,4,2130.35,8521.4
5,100,252,3,1055.78,3167.34
6,309,310,5,678.44,3392.2
7,484,29,3,1361.98,4085.94
8,204,76,4,1347.93,5391.72
9,190,198,3,2055.23,6165.69
10,7,146,3,1834.89,5504.67
11,180,158,4,2074.59,8298.36
12,448,288,1,1901.91,1901.91
13,111,373,4,2348.85,9395.4
14,380,213,4,269.25,1077.0
15,148,84,4,1785.12,7140.48
16,374,459,4,1805.59,7222.36
17,72,428,5,1145.08,5725.4
18,307,45,2,1992.26,3984.52
19,107,156,4,1103.98,4415.92
20,445,269,3,1214.45,3643.35
21,34,478,5,1323.95,6619.75
22,388,193,1,65.28,65.28
23,4,210,3,642.19,1926.57
24,213,90,5,2010.74,10053.7
25,237,364,5,285.45,1427.25
26,387,469,2,417.57,835.14
27,103,96,4,1416.06,5664.24
28,149,284,4,2067.38,8269.52
29,22,422,3,436.16,1308.48
30,428,300,3,2449.06,7347.18
31,253,287,4,1505.88,6023.52
32,115,14,1,2415.3,2415.3
33,79,135,3,2338.99,7016.97
34,490,328,4,2376.52,9506.08
35,64,335,3,2371.31,7113.93
36,214,92,4,941.43,3765.72
37,465,353,2,497.9,995.8
38,15,62,3,362.93,1088.79
39,253,497,1,239.14,239.14
40,307,382,3,31.4,94.2
41,298,247,5,1490.9,7454.5
42,224,445,3,2461.22,7383.66
43,322,352,4,369.0,1476.0
44,499,356,1,1818.09,1818.09
45,192,263,5,2130.35,10651.75
46,9,433,3,2242.86,6728.58
47,84,298,1,1830.28,1830.28
48,75,164,4,148.09,592.36
49,450,355,2,737.27,1474.54
50,183,84,1,1785.12,1785.12
51,140,185,4,2294.15,9176.6
52,326,467,3,727.01,2181.03
53,25,149,3,331.46,994.38
54,272,328,1,2376.52,2376.52
55,264,100,2,2124.78,4249.56
56,392,49,5,1111.6,5558.0
57,386,86,5,429.7,2148.5
58,166,447,3,1203.63,3610.89
59,424,433,3,2242.86,6728.58
60,139,351,3,1874.52,5623.56
61,50,274,5,2445.07,12225.35
62,181,422,2,436.16,872.32
63,7,71,5,1474.6,7373.0
64,145,191,4,1527.51,6110.04
65,211,175,2,227.98,455.96
66,53,112,2,2068.57,4137.14
67,258,114,2,136.64,273.28
68,408,460,5,2148.38,10741.9
69,315,354,5,2130.7,10653.5
70,434,273,5,1765.85,8829.25
71,360,388,1,349.79,349.79
72,214,236,1,26.6,26.6
73,60,420,2,41.62,83.24
74,473,9,4,478.17,1912.68
75,179,160,3,663.9,1991.7
76,72,419,4,726.88,2907.52
77,456,306,5,1780.23,8901.15
78,391,497,3,239.14,717.42
79,89,364,3,285.45,856.35
80,15,382,1,31.4,31.4
81,114,66,2,525.53,1051.06
82,353,117,3,168.25,504.75
83,65,108,2,1953.14,3906.28
84,41,218,1,1706.68,1706.68
85,40,10,4,2209.5,8838.0
86,388,221,1,1720.5,1720.5
87,101,56,1,1202.09,1202.09
88,407,338,5,1871.02,9355.1
89,304,31,4,2188.9,8755.6
90,61,466,3,1226.42,3679.26
91,23,34,3,427.46,1282.38
92,342,6,1,2125.21,2125.21
93,401,64,5,1616.88,8084.4
94,106,301,2,2426.67,4853.34
95,95,344,3,2321.2,6963.6
96,15,47,2,1451.17,2902.34
97,434,383,3,206.56,619.68
98,486,297,3,2312.06,6936.18
99,181,83,5,2020.66,10103.3
100,400,374,5,171.21,856.05
101,124,259,5,201.49,1007.45
102,35,51,5,1641.65,8208.25
103,391,8,5,1074.53,5372.65
104,112,367,2,543.71,1087.42
105,494,145,2,266.06,532.12
106,462,387,5,620.52,3102.6
107,3,499,1,835.67,835.67
108,474,110,5,1346.77,6733.85
109,436,363,4,1165.18,4660.72
110,188,358,5,188.48,942.4
111,95,226,1,938.63,938.63
112,93,428,3,1145.08,3435.24
113,195,218,2,1706.68,3413.36
114,264,117,4,168.25,673.0
115,58,390,3,1504.4,4513.2
116,64,239,1,335.39,335.39
117,267,70,4,923.05,3692.2
118,391,185,3,2294.15,6882.45
119,286,370,1,1283.37,1283.37
120,43,168,4,1077.6,4310.4
121,60,198,3,2055.23,6165.69
122,234,308,3,2195.53,6586.59
123,352,500,4,192.39,769.56
124,116,284,4,2067.38,8269.52
125,149,438,4,1199.24,4796.96
126,97,439,1,469.22,469.22
127,459,431,4,2192.14,8768.56
128,481,348,3,1698.06,5094.18
129,92,7,4,1297.24,5188.96
130,345,54,4,208.68,834.72
131,225,268,1,2454.2,2454.2
132,62,74,4,1606.74,6426.96
133,206,356,5,1818.09,9090.45
134,53,380,2,2432.1,4864.2
135,34,187,2,383.28,766.56
136,174,103,5,1041.45,5207.25
