id_producto,nombre,id_categoria,precio,stock,fecha_ingreso
1,Novela Mod-1,6,1214.69,151,2022-05-01
2,Pantalón Mod-2,2,2080.82,72,2021-12-14
3,Juego de Mesa Mod-3,5,1146.5,105,2022-12-03
4,Granola Mod-4,8,1198.26,224,2023-11-27
5,Granola Mod-5,8,181.93,22,2023-12-26
6,Camiseta Mod-6,2,2125.21,55,2023-10-18
7,Cojín Mod-7,3,1297.24,282,2020-11-23
8,Atlas Mod-8,6,1074.53,236,2021-04-19
9,Perfume Mod-9,7,478.17,221,2022-03-21
10,Parlante Mod-10,1,2209.5,230,2023-04-27
11,Mascarilla Mod-11,7,26.06,109,2021-02-25
12,Muñeca Mod-12,5,1449.71,274,2021-01-17
13,Poesía Mod-13,6,504.73,58,2021-06-21
14,Pasta Mod-14,8,2415.3,160,2023-05-07
15,Aceite Mod-15,7,990.47,58,2021-12-13
16,Cómics Mod-16,6,1549.15,152,2023-06-12
17,Filtro de Aire Mod-17,10,1685.19,160,2020-08-29
18,Balón Mod-18,4,305.62,191,2023-11-21
19,Almohada Mod-19,3,980.33,70,2023-03-23
20,Mascarilla Mod-20,7,476.6,275,2023-11-21
21,Almohada Mod-21,3,429.66,147,2020-10-14
22,Olla Mod-22,3,2107.33,27,2022-01-05
23,Mouse Mod-23,1,354.29,196,2023-02-24
24,Pinza Mod-24,9,1031.7,251,2022-05-01
25,Té Mod-25,8,430.62,289,2020-03-04
26,Balón Mod-26,4,96.25,115,2023-01-06
27,Peluche Mod-27,5,1955.14,289,2022-10-11
28,Lijadora Mod-28,9,296.33,58,2021-07-02
29,Nivel Mod-29,9,1361.98,21,2022-06-22
30,Llave Inglesa Mod-30,9,2474.59,52,2023-08-31
31,Balón Mod-31,4,2188.9,16,2022-07-10
32,Juego de Mesa Mod-32,5,2157.57,44,2022-06-18
33,Zapatillas Mod-33,2,536.55,179,2023-12-26
34,Funda de Asiento Mod-34,10,427.46,71,2021-02-27
35,Bicicleta Mod-35,4,1431.63,272,2021-07-29
36,Alarma Mod-36,10,433.42,149,2021-08-15
37,Espejo Retrovisor Mod-37,10,2381.71,263,2023-10-23
38,Vestido Mod-38,2,2407.49,210,2020-05-01
39,Peluche Mod-39,5,1758.04,67,2021-05-26
40,Olla Mod-40,3,2073.78,201,2022-09-29
41,Reloj de Pared Mod-41,3,1586.52,212,2022-02-07
42,Chocolate Mod-42,8,1589.56,47,2022-04-05
43,Sierra Mod-43,9,1741.34,188,2022-07-20
44,Granola Mod-44,8,1461.16,47,2022-07-27
45,Libro de Cocina Mod-45,6,1992.26,203,2021-03-22
46,Labial Mod-46,7,1244.37,165,2021-08-03
47,Atlas Mod-47,6,1451.17,289,2022-09-20
48,Novela Mod-48,6,129.17,235,2020-02-03
49,Vestido Mod-49,2,1111.6,0,2022-05-26
50,Colchoneta Mod-50,4,2207.14,154,2020-11-21
