id_pago,id_pedido,metodo_pago,monto,estado_pago,fecha_pago
1,89,Yape,856.35,Completado,2022-07-03
2,103,Efectivo contra entrega,12309.32,Completado,2023-02-17
3,81,Yape,3170.65,Completado,2024-03-20
4,311,Efectivo contra entrega,2274.7,Reembolsado,2024-11-03
5,252,Efectivo contra entrega,11380.68,Completado,2022-08-22
6,52,Efectivo contra entrega,0.0,Reembolsado,2023-01-06
7,407,Tarjeta de Débito,9355.1,Completado,2024-11-07
8,213,Tarjeta de Crédito,14213.22,Reembolsado,2025-01-01
9,483,Efectivo contra entrega,0.0,Reembolsado,2023-08-09
10,253,Tarjeta de Crédito,8017.51,Reembolsado,2022-12-19
11,156,Yape,0.0,Completado,2024-10-23
12,121,Yape,18805.41,Completado,2024-05-26
13,108,Plin,0.0,Pendiente,2022-07-23
14,286,Efectivo contra entrega,3472.27,Completado,2022-02-05
15,25,Plin,6396.03,Completado,2022-11-28
16,10,Efectivo contra entrega,0.0,Reembolsado,2023-03-24
17,184,Yape,0.0,Completado,2022-05-19
18,452,Yape,0.0,Pendiente,2023-11-20
19,134,Transferencia Bancaria,13048.35,Completado,2023-04-21
20,183,Tarjeta de Débito,10895.17,Completado,2023-09-07
21,347,Efectivo contra entrega,16489.98,Completado,2023-10-27
22,82,Transferencia Bancaria,0.0,Pendiente,2024-09-04
23,90,Efectivo contra entrega,0.0,Completado,2024-01-22
24,424,Tarjeta de Crédito,10881.26,Completado,2024-07-27
25,441,Tarjeta de Crédito,2148.38,Fallido,2022-01-29
26,458,Tarjeta de Débito,3438.51,Completado,2024-09-09
27,258,Tarjeta de Crédito,273.28,Completado,2022-11-23
28,17,Tarjeta de Débito,0.0,Completado,2022-05-03
29,414,Plin,1661.27,Completado,2022-12-28
30,33,Tarjeta de Débito,8376.76,Completado,2023-10-24
31,173,Efectivo contra entrega,10505.39,Completado,2024-10-07
32,221,Efectivo contra entrega,480.07,Completado,2024-09-17
33,59,Tarjeta de Crédito,9728.4,Reembolsado,2024-03-27
34,317,Transferencia Bancaria,1170.15,Completado,2022-03-09
35,117,Transferencia Bancaria,0.0,Completado,2023-07-31
36,62,Yape,9934.24,Completado,2023-03-19
37,288,Efectivo contra entrega,2398.48,Completado,2022-10-09
38,115,Yape,2441.36,Completado,2023-07-21
39,250,Tarjeta de Crédito,2170.25,Completado,2023-11-10
40,133,Tarjeta de Crédito,0.0,Fallido,2023-07-03
41,175,Efectivo contra entrega,4128.86,Completado,2022-01-14
42,402,Tarjeta de Crédito,0.0,Reembolsado,2022-12-27
43,182,Tarjeta de Débito,0.0,Completado,2024-01-09
44,394,Efectivo contra entrega,3228.9,Completado,2022-12-04
45,24,Yape,0.0,Completado,2023-12-14
46,395,Plin,3144.64,Completado,2022-03-25
47,450,Transferencia Bancaria,2334.64,Completado,2023-07-09
48,487,Tarjeta de Débito,14135.21,Reembolsado,2022-03-16
49,137,Transferencia Bancaria,1412.72,Completado,2024-02-05
50,78,Tarjeta de Crédito,619.68,Completado,2022-11-11
51,437,Tarjeta de Crédito,261.12,Completado,2024-05-08
52,354,Tarjeta de Crédito,6352.61,Reembolsado,2024-06-23
53,448,Yape,1901.91,Completado,2022-01-03
54,264,Tarjeta de Débito,10614.31,Completado,2023-10-29
55,310,Tarjeta de Crédito,0.0,Completado,2022-02-28
56,343,Tarjeta de Crédito,0.0,Completado,2023-01-17
57,54,Plin,0.0,Completado,2023-12-23
58,362,Yape,0.0,Completado,2024-09-17
59,26,Tarjeta de Débito,416.05,Fallido,2023-09-01
60,225,Yape,2454.2,Completado,2022-09-29
61,410,Plin,0.0,Completado,2024-09-01
62,235,Efectivo contra entrega,717.53,Reembolsado,2024-11-20
63,431,Yape,11953.3,Completado,2023-04-16
64,387,Tarjeta de Crédito,835.14,Completado,2023-03-29
65,57,Plin,0.0,Completado,2023-03-15
66,55,Plin,0.0,Completado,2024-02-02
67,401,Transferencia Bancaria,8110.46,Completado,2023-07-11
