id_pedido,id_cliente,fecha_pedido,estado,ciudad_envio,total
1,459,2023-01-29,Entregado,Chimbote,0.0
2,425,2024-02-21,Pendiente,Ayacucho,166.42
3,198,2023-05-25,Entregado,Huancayo,6614.34
4,378,2023-05-22,Cancelado,Cusco,1926.57
5,377,2024-08-01,Entregado,Puno,4905.68
6,243,2023-03-03,Enviado,Piura,0.0
7,82,2023-10-24,Entregado,Lima,13375.39
8,63,2024-12-02,Enviado,Ica,0.0
9,102,2023-09-04,Enviado,Lima,6728.58
10,499,2023-03-23,Procesando,Ica,0.0
11,167,2024-06-08,Pendiente,Ayacucho,14421.3
12,300,2023-07-20,Procesando,Ayacucho,0.0
13,5,2023-05-13,Cancelado,Tacna,0.0
14,353,2024-08-31,Entregado,Chiclayo,8345.64
15,128,2022-07-03,Procesando,Arequipa,10380.77
16,477,2023-11-25,Cancelado,Ayacucho,1641.65
17,31,2022-05-03,Enviado,Trujillo,0.0
18,65,2022-08-08,Entregado,Chiclayo,2192.14
19,413,2023-12-13,Entregado,Cajamarca,12441.18
20,11,2023-01-31,Entregado,Chiclayo,0.0
21,129,2022-10-03,Entregado,Huancayo,3552.84
22,287,2024-06-15,Enviado,Cajamarca,4969.04
23,98,2024-09-30,Entregado,Puno,1282.38
24,166,2023-12-14,Entregado,Piura,0.0
25,36,2022-11-25,Entregado,Huancayo,6396.03
26,420,2023-08-29,Enviado,Chiclayo,416.05
27,1,2024-07-18,Entregado,Puno,1185.3
28,376,2024-02-16,Procesando,Lima,3740.36
29,398,2024-01-16,Entregado,Chiclayo,0.0
30,338,2022-05-10,Cancelado,Chimbote,0.0
31,98,2024-03-04,Entregado,Huancayo,0.0
32,314,2022-11-12,Enviado,Iquitos,0.0
33,57,2023-10-22,Procesando,Ica,8376.76
34,23,2022-05-17,Entregado,Trujillo,7386.31
35,448,2023-01-01,Pendiente,Arequipa,8208.25
36,99,2024-09-21,Procesando,Tacna,0.0
37,337,2024-03-06,Entregado,Tacna,0.0
38,26,2023-06-09,Enviado,Tacna,0.0
39,7,2022-05-26,Entregado,Cusco,0.0
40,476,2024-10-03,Entregado,Arequipa,8838.0
41,411,2024-08-16,Entregado,Chiclayo,1706.68
42,421,2024-05-01,Enviado,Cajamarca,0.0
43,422,2022-04-30,Entregado,Puno,12044.83
44,376,2022-03-25,Procesando,Piura,8500.84
45,484,2022-06-09,Enviado,Puno,0.0
46,52,2022-07-18,Entregado,Puno,11836.97
47,98,2024-02-29,Procesando,Ica,0.0
48,292,2023-05-25,Entregado,Trujillo,4759.68
49,383,2024-04-30,Procesando,Ica,1608.42
50,346,2024-01-04,Entregado,Ica,12225.35
51,453,2024-05-24,Procesando,Ayacucho,0.0
52,282,2023-01-05,Entregado,Chiclayo,0.0
53,274,2022-11-20,Cancelado,Huancayo,14994.34
54,463,2023-12-23,Enviado,Chiclayo,0.0
55,212,2024-02-01,Entregado,Iquitos,0.0
56,312,2023-10-25,Enviado,Puno,8027.88
57,193,2023-03-15,Entregado,Juliaca,0.0
58,185,2023-06-05,Cancelado,Huancayo,4513.2
59,1,2024-03-24,Entregado,Piura,9728.4
60,266,2022-02-03,Procesando,Juliaca,9329.84
61,4,2023-09-11,Enviado,Cusco,13813.83
62,439,2023-03-16,Enviado,Ayacucho,9934.24
63,471,2023-07-20,Entregado,Puno,4828.08
64,49,2022-11-13,Pendiente,Chiclayo,9701.95
65,71,2022-11-16,Enviado,Juliaca,4829.33
66,120,2023-05-27,Enviado,Piura,3745.32
67,293,2022-07-08,Enviado,Juliaca,423.47
68,376,2023-03-22,Procesando,Chiclayo,7788.18
69,89,2024-09-15,Entregado,Juliaca,3610.89
70,305,2022-07-15,Entregado,Lima,2971.41
71,41,2024-02-21,Entregado,Juliaca,0.0
72,179,2023-11-16,Entregado,Iquitos,8632.92
73,477,2024-05-03,Entregado,Chimbote,0.0
74,383,2023-04-10,Entregado,Tacna,70.08
75,325,2022-01-24,Entregado,Iquitos,592.36
76,157,2022-04-21,Entregado,Chiclayo,0.0
77,168,2022-11-03,Entregado,Cusco,4608.97
78,26,2022-11-10,Entregado,Iquitos,619.68
79,386,2024-07-01,Entregado,Puno,12536.87
80,114,2022-07-04,Entregado,Ayacucho,0.0
81,76,2024-03-18,Procesando,Arequipa,3170.65
82,293,2024-09-01,Entregado,Puno,0.0
83,135,2024-03-28,Procesando,Puno,0.0
84,397,2024-06-08,Entregado,Ayacucho,17354.08
85,247,2022-10-04,Entregado,Huancayo,0.0
86,334,2024-03-20,Entregado,Puno,2934.21
87,127,2024-12-09,Enviado,Piura,0.0
88,166,2024-05-30,Entregado,Tacna,6577.2
89,58,2022-07-03,Entregado,Iquitos,856.35
90,179,2024-01-19,Procesando,Chiclayo,0.0
91,395,2022-02-19,Enviado,Chiclayo,6132.66
92,320,2024-06-24,Procesando,Lima,12555.74
93,103,2023-04-24,Entregado,Trujillo,9745.99
94,58,2022-06-25,Entregado,Cusco,0.0
95,445,2022-10-30,Entregado,Piura,7902.23
96,176,2022-01-29,Entregado,Arequipa,2980.2
97,231,2023-09-17,Entregado,Chiclayo,469.22
98,379,2023-03-05,Entregado,Cusco,11860.15
99,385,2024-12-07,Enviado,Huancayo,0.0
100,356,2022-10-17,Entregado,Lima,3167.34
101,299,2024-02-11,Entregado,Puno,1202.09
102,131,2022-03-31,Procesando,Piura,5844.64
103,405,2023-02-16,Entregado,Piura,12309.32
104,239,2022-04-19,Entregado,Lima,10620.69
105,199,2022-05-17,Entregado,Ica,7383.66
106,443,2024-01-08,Procesando,Piura,4853.34
107,119,2024-03-02,Cancelado,Puno,4415.92
108,463,2022-07-23,Enviado,Chimbote,0.0
109,46,2024-12-24,Procesando,Puno,2910.74
110,288,2024-07-26,Entregado,Lima,2426.64
111,127,2022-03-23,Entregado,Piura,10703.88
112,251,2023-11-15,Enviado,Trujillo,1087.42
113,178,2022-02-07,Entregado,Chiclayo,0.0
114,121,2023-09-12,Cancelado,Puno,1051.06
115,416,2023-07-19,Procesando,Piura,2441.36
116,456,2024-03-03,Cancelado,Lima,8269.52
117,116,2023-07-28,Procesando,Juliaca,0.0
118,337,2024-03-15,Procesando,Cajamarca,0.0
119,267,2024-02-22,Cancelado,Tacna,1584.59
120,214,2023-04-11,Enviado,Trujillo,5061.52
121,497,2024-05-23,Enviado,Tacna,18805.41
122,230,2023-11-06,Entregado,Cusco,2195.53
123,298,2022-10-11,Entregado,Ayacucho,0.0
124,442,2023-02-19,Procesando,Cajamarca,1007.45
125,466,2024-12-08,Procesando,Juliaca,0.0
126,336,2022-10-25,Entregado,Juliaca,3202.65
127,163,2022-11-20,Procesando,Puno,3647.76
128,95,2022-08-31,Enviado,Juliaca,0.0
129,373,2022-10-26,Pendiente,Chiclayo,1763.04
130,493,2024-04-27,Entregado,Huancayo,4070.2
131,78,2023-07-15,Entregado,Arequipa,2449.06
132,95,2022-09-27,Pendiente,Tacna,2407.49
133,311,2023-07-01,Entregado,Cusco,0.0
134,119,2023-04-21,Entregado,Chiclayo,13048.35
135,353,2022-06-12,Entregado,Trujillo,5397.7
136,434,2024-10-25,Entregado,Cajamarca,0.0
137,95,2024-02-05,Entregado,Huancayo,1412.72
138,71,2024-08-28,Procesando,Cusco,22076.9
139,210,2022-03-08,Entregado,Lima,5623.56
140,487,2023-07-07,Entregado,Cajamarca,16334.75
141,388,2023-02-20,Enviado,Trujillo,0.0
142,444,2024-06-18,Entregado,Cajamarca,0.0
143,444,2023-10-28,Entregado,Cusco,2458.04
144,208,2024-05-25,Entregado,Tacna,0.0
145,369,2024-02-19,Enviado,Tacna,10311.15
146,329,2024-12-11,Entregado,Ayacucho,3628.16
147,267,2022-03-20,Procesando,Huancayo,0.0
148,450,2022-03-28,Cancelado,Puno,7966.72
149,377,2024-03-21,Pendiente,Iquitos,13643.65
150,392,2024-11-23,Entregado,Lima,0.0
151,150,2023-01-24,Entregado,Juliaca,2007.44
152,397,2023-09-16,Entregado,Huancayo,0.0
153,217,2022-12-07,Enviado,Juliaca,3906.28
154,354,2022-04-22,Entregado,Trujillo,3502.42
155,425,2024-08-07,Entregado,Arequipa,2902.34
156,58,2024-10-22,Procesando,Tacna,0.0
157,202,2022-10-05,Entregado,Huancayo,0.0
158,92,2022-02-21,Entregado,Juliaca,0.0
159,452,2023-02-18,Entregado,Piura,7129.56
160,355,2023-10-26,Entregado,Cajamarca,2174.84
161,368,2022-12-02,Entregado,Arequipa,14105.88
162,362,2022-08-22,Entregado,Chiclayo,0.0
163,269,2022-06-24,Entregado,Cajamarca,5531.92
164,314,2024-11-13,Entregado,Iquitos,2089.83
